https://harmonica.observe.tw/source/club-19-bamboo-melody-harmonica-club/,https://harmonica.observe.tw/source/198-bamboo-melody-harmonica-club/,301,true,false,false,false
https://harmonica.observe.tw/source/club-19/,https://harmonica.observe.tw/source/198-bamboo-melody-harmonica-club/,301,true,false,false,false
https://harmonica.observe.tw/source/club-2%2Bclub-3-mcu-harmonica/,https://harmonica.observe.tw/source/185-mcu-ming-xin-harmonica-club/,301,true,false,false,false
https://harmonica.observe.tw/source/club-2%2Bclub-3/,https://harmonica.observe.tw/source/185-mcu-ming-xin-harmonica-club/,301,true,false,false,false
https://harmonica.observe.tw/source/club-21-nkust-harmonica/,https://harmonica.observe.tw/source/199-nkust-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-21/,https://harmonica.observe.tw/source/199-nkust-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-22-kshs-harmonica/,https://harmonica.observe.tw/source/200-kshs-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-22/,https://harmonica.observe.tw/source/200-kshs-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-23-tnfsh-harmonica/,https://harmonica.observe.tw/source/201-tnfsh-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-23/,https://harmonica.observe.tw/source/201-tnfsh-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-24-waseda-university-harmonica-society/,https://harmonica.observe.tw/source/202-waseda-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-24/,https://harmonica.observe.tw/source/202-waseda-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-25-meiji-university-harmonica-society/,https://harmonica.observe.tw/source/203-meiji-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-25/,https://harmonica.observe.tw/source/203-meiji-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-26-chuo-university-harmonica-society/,https://harmonica.observe.tw/source/204-chuo-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-26/,https://harmonica.observe.tw/source/204-chuo-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-27-rikkyo-university-harmonica-society/,https://harmonica.observe.tw/source/205-rikkyo-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-27/,https://harmonica.observe.tw/source/205-rikkyo-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-28-kwansei-gakuin-university-harmonica-society/,https://harmonica.observe.tw/source/206-kwansei-gakuin-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-28/,https://harmonica.observe.tw/source/206-kwansei-gakuin-university-harmonica-society/,301,true,false,false,false
https://harmonica.observe.tw/source/club-29-kagoshima-university-harmonica-band-capital-harmony/,https://harmonica.observe.tw/source/207-kagoshima-university-harmonica-band-capital-harmony/,301,true,false,false,false
https://harmonica.observe.tw/source/club-29/,https://harmonica.observe.tw/source/207-kagoshima-university-harmonica-band-capital-harmony/,301,true,false,false,false
https://harmonica.observe.tw/source/club-30-yamagata-city-commercial-high-school-harmonica-band/,https://harmonica.observe.tw/source/208-yamagata-city-commercial-high-school-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-30/,https://harmonica.observe.tw/source/208-yamagata-city-commercial-high-school-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-31-kcobaps-harmonica-band/,https://harmonica.observe.tw/source/209-kcobaps-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-31/,https://harmonica.observe.tw/source/209-kcobaps-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-32-spcc-harmonica-orchestra/,https://harmonica.observe.tw/source/210-spcc-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/club-32/,https://harmonica.observe.tw/source/210-spcc-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/club-33-nus-harmonica/,https://harmonica.observe.tw/source/211-nus-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-33/,https://harmonica.observe.tw/source/211-nus-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-34-ntu-cac-harmonica-band/,https://harmonica.observe.tw/source/212-ntu-cac-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-34/,https://harmonica.observe.tw/source/212-ntu-cac-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-35-yuhua-secondary-school-harmonica-band/,https://harmonica.observe.tw/source/213-yuhua-secondary-school-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-35/,https://harmonica.observe.tw/source/213-yuhua-secondary-school-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-36-pcghs-harmonica-band/,https://harmonica.observe.tw/source/214-pcghs-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-36/,https://harmonica.observe.tw/source/214-pcghs-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-37-clhs-harmonica-band/,https://harmonica.observe.tw/source/215-clhs-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-37/,https://harmonica.observe.tw/source/215-clhs-harmonica-band/,301,true,false,false,false
https://harmonica.observe.tw/source/club-38-wuhan-university-of-technology-xingyi-harmonica-association/,https://harmonica.observe.tw/source/216-wuhan-university-of-technology-xingyi-harmonica-association/,301,true,false,false,false
https://harmonica.observe.tw/source/club-38/,https://harmonica.observe.tw/source/216-wuhan-university-of-technology-xingyi-harmonica-association/,301,true,false,false,false
https://harmonica.observe.tw/source/club-39-ccnu-student-zhiyin-harmonica-club/,https://harmonica.observe.tw/source/217-ccnu-student-zhiyin-harmonica-club/,301,true,false,false,false
https://harmonica.observe.tw/source/club-39/,https://harmonica.observe.tw/source/217-ccnu-student-zhiyin-harmonica-club/,301,true,false,false,false
https://harmonica.observe.tw/source/club-5-tcfsh-harmonica/,https://harmonica.observe.tw/source/186-tcfsh-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-5/,https://harmonica.observe.tw/source/186-tcfsh-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-6-csmu-blue-melody/,https://harmonica.observe.tw/source/187-csmu-blue-melody/,301,true,false,false,false
https://harmonica.observe.tw/source/club-6/,https://harmonica.observe.tw/source/187-csmu-blue-melody/,301,true,false,false,false
https://harmonica.observe.tw/source/club-7-nutc-harmonica/,https://harmonica.observe.tw/source/188-nutc-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-7/,https://harmonica.observe.tw/source/188-nutc-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-8-fcu-harmonica/,https://harmonica.observe.tw/source/189-fcu-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/club-8/,https://harmonica.observe.tw/source/189-fcu-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-10-rolabo-lin/,https://harmonica.observe.tw/source/10-rolabo-lin/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-10/,https://harmonica.observe.tw/source/10-rolabo-lin/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-100/,https://harmonica.observe.tw/source/97/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-102/,https://harmonica.observe.tw/source/99/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-103-otis-tsao/,https://harmonica.observe.tw/source/100-otis-tsao/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-103/,https://harmonica.observe.tw/source/100-otis-tsao/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-104-ho-kah-kean-harmonikahkean/,https://harmonica.observe.tw/source/101-ho-kah-kean-harmonikahkean/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-104/,https://harmonica.observe.tw/source/101-ho-kah-kean-harmonikahkean/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-105-pocket-harmonic/,https://harmonica.observe.tw/source/102-pocket-harmonic/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-105/,https://harmonica.observe.tw/source/102-pocket-harmonic/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-106-yora-chen/,https://harmonica.observe.tw/source/103-yora-chen/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-106/,https://harmonica.observe.tw/source/103-yora-chen/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-107-timothy-yip/,https://harmonica.observe.tw/source/104-timothy-yip/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-107/,https://harmonica.observe.tw/source/104-timothy-yip/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-108-stay-drunk-harmonica-ensemble/,https://harmonica.observe.tw/source/105-stay-drunk-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-108/,https://harmonica.observe.tw/source/105-stay-drunk-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-109-seoul-international-harmonica-festival/,https://harmonica.observe.tw/source/106-seoul-international-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-109/,https://harmonica.observe.tw/source/106-seoul-international-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-11/,https://harmonica.observe.tw/source/11/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-110-konstantin-reinfeld/,https://harmonica.observe.tw/source/107-konstantin-reinfeld/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-110/,https://harmonica.observe.tw/source/107-konstantin-reinfeld/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-111-rodrigo-eberienos/,https://harmonica.observe.tw/source/108-rodrigo-eberienos/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-111/,https://harmonica.observe.tw/source/108-rodrigo-eberienos/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-112-boris-plotnikov/,https://harmonica.observe.tw/source/109-boris-plotnikov/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-112/,https://harmonica.observe.tw/source/109-boris-plotnikov/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-113-takamoto-mizuno/,https://harmonica.observe.tw/source/110-takamoto-mizuno/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-113/,https://harmonica.observe.tw/source/110-takamoto-mizuno/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-114-lee-hangyeol/,https://harmonica.observe.tw/source/111-lee-hangyeol/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-114/,https://harmonica.observe.tw/source/111-lee-hangyeol/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-115-kim-changsik/,https://harmonica.observe.tw/source/112-kim-changsik/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-115/,https://harmonica.observe.tw/source/112-kim-changsik/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-116-kim-kyunghee/,https://harmonica.observe.tw/source/112-kim-changsik/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-116/,https://harmonica.observe.tw/source/112-kim-changsik/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-118-filip-jers/,https://harmonica.observe.tw/source/115-filip-jers/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-118/,https://harmonica.observe.tw/source/115-filip-jers/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-120-yasuo-watani/,https://harmonica.observe.tw/source/117-yasuo-watani/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-120/,https://harmonica.observe.tw/source/117-yasuo-watani/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-121-federico-linari/,https://harmonica.observe.tw/source/118-federico-linari/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-121/,https://harmonica.observe.tw/source/118-federico-linari/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-122-koei-tanaka/,https://harmonica.observe.tw/source/119-koei-tanaka/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-122/,https://harmonica.observe.tw/source/119-koei-tanaka/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-123-the-magic-harmonica-ensemble/,https://harmonica.observe.tw/source/120-the-magic-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-123/,https://harmonica.observe.tw/source/120-the-magic-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-124-fresco-harmonica-ensemble/,https://harmonica.observe.tw/source/121-fresco-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-124/,https://harmonica.observe.tw/source/121-fresco-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-125-perfect-fourth/,https://harmonica.observe.tw/source/122-perfect-fourth/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-125/,https://harmonica.observe.tw/source/122-perfect-fourth/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-126-yuanmao-wang/,https://harmonica.observe.tw/source/123-yuanmao-wang/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-126/,https://harmonica.observe.tw/source/123-yuanmao-wang/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-127-ausgelassen-x-wesley-wong/,https://harmonica.observe.tw/source/124-ausgelassen-x-wesley-wong/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-127/,https://harmonica.observe.tw/source/124-ausgelassen-x-wesley-wong/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-128-jens-bunge/,https://harmonica.observe.tw/source/125-jens-bunge/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-128/,https://harmonica.observe.tw/source/125-jens-bunge/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-129-korea-harmonica-orchestra/,https://harmonica.observe.tw/source/126-korea-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-129/,https://harmonica.observe.tw/source/126-korea-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-13-donuts/,https://harmonica.observe.tw/source/13-donuts/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-13/,https://harmonica.observe.tw/source/13-donuts/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-130-reyharp-and-balawan-project/,https://harmonica.observe.tw/source/127-reyharp-and-balawan-project/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-130/,https://harmonica.observe.tw/source/127-reyharp-and-balawan-project/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-131-long-deng-jie/,https://harmonica.observe.tw/source/128-long-deng-jie/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-131/,https://harmonica.observe.tw/source/128-long-deng-jie/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-133-hong-kong-harmonica-association/,https://harmonica.observe.tw/source/130-hong-kong-harmonica-association/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-133/,https://harmonica.observe.tw/source/130-hong-kong-harmonica-association/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-135-antonio-serrano/,https://harmonica.observe.tw/source/132-antonio-serrano/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-135/,https://harmonica.observe.tw/source/132-antonio-serrano/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-136-indiara-sfair/,https://harmonica.observe.tw/source/133-indiara-sfair/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-136/,https://harmonica.observe.tw/source/133-indiara-sfair/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-14-mr-why/,https://harmonica.observe.tw/source/14-mr-why/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-14/,https://harmonica.observe.tw/source/14-mr-why/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-140-veloz-harmonica-quartet/,https://harmonica.observe.tw/source/137-veloz-harmonica-quartet/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-140/,https://harmonica.observe.tw/source/137-veloz-harmonica-quartet/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-141-keith-dunn/,https://harmonica.observe.tw/source/138-keith-dunn/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-141/,https://harmonica.observe.tw/source/138-keith-dunn/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-142-lee-oskar/,https://harmonica.observe.tw/source/139-lee-oskar/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-142/,https://harmonica.observe.tw/source/139-lee-oskar/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-143-gregoire-maret/,https://harmonica.observe.tw/source/140-gregoire-maret/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-143/,https://harmonica.observe.tw/source/140-gregoire-maret/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-144-kif-valentine/,https://harmonica.observe.tw/source/141-kif-valentine/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-144/,https://harmonica.observe.tw/source/141-kif-valentine/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-145-howard-levy/,https://harmonica.observe.tw/source/142-howard-levy/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-145/,https://harmonica.observe.tw/source/142-howard-levy/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-146-brendan-power/,https://harmonica.observe.tw/source/143-brendan-power/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-146/,https://harmonica.observe.tw/source/143-brendan-power/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-149-world-harmonica-festival/,https://harmonica.observe.tw/source/146-world-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-149/,https://harmonica.observe.tw/source/146-world-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-15/,https://harmonica.observe.tw/source/15/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-150-yoonseok-lee/,https://harmonica.observe.tw/source/147-yoonseok-lee/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-150/,https://harmonica.observe.tw/source/147-yoonseok-lee/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-151-hank-shreve/,https://harmonica.observe.tw/source/148-hank-shreve/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-151/,https://harmonica.observe.tw/source/148-hank-shreve/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-152-liam-ward-malcolm-thorne/,https://harmonica.observe.tw/source/149-liam-ward-malcolm-thorne/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-152/,https://harmonica.observe.tw/source/149-liam-ward-malcolm-thorne/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-153-tian-long-li/,https://harmonica.observe.tw/source/150-tian-long-li/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-153/,https://harmonica.observe.tw/source/150-tian-long-li/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-154-rachelle-plas-philippe-hervouet/,https://harmonica.observe.tw/source/151-rachelle-plas-philippe-hervouet/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-154/,https://harmonica.observe.tw/source/151-rachelle-plas-philippe-hervouet/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-155-the-livewires/,https://harmonica.observe.tw/source/152-the-livewires/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-155/,https://harmonica.observe.tw/source/152-the-livewires/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-156-santiago-alvarez/,https://harmonica.observe.tw/source/153-santiago-alvarez/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-156/,https://harmonica.observe.tw/source/153-santiago-alvarez/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-157-orchester-hohnerklang/,https://harmonica.observe.tw/source/154-orchester-hohnerklang/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-157/,https://harmonica.observe.tw/source/154-orchester-hohnerklang/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-158-ptaszek-buzma/,https://harmonica.observe.tw/source/155-ptaszek-buzma/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-158/,https://harmonica.observe.tw/source/155-ptaszek-buzma/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-159-sigmund-groven/,https://harmonica.observe.tw/source/156-sigmund-groven/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-159/,https://harmonica.observe.tw/source/156-sigmund-groven/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-16-dr-blue/,https://harmonica.observe.tw/source/16-dr-blue/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-16/,https://harmonica.observe.tw/source/16-dr-blue/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-160-steve-baker/,https://harmonica.observe.tw/source/157-steve-baker/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-160/,https://harmonica.observe.tw/source/157-steve-baker/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-161-deak-harp/,https://harmonica.observe.tw/source/158-deak-harp/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-161/,https://harmonica.observe.tw/source/158-deak-harp/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-162-hong-kong-chinese-ymca-harmonica-orchestra/,https://harmonica.observe.tw/source/159-hong-kong-chinese-ymca-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-162/,https://harmonica.observe.tw/source/159-hong-kong-chinese-ymca-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-163-international-chromatic-harmonica-competition-hong-kong/,https://harmonica.observe.tw/source/160-international-chromatic-harmonica-competition-hong-kong/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-163/,https://harmonica.observe.tw/source/160-international-chromatic-harmonica-competition-hong-kong/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-164-hong-kong-schools-music-festival/,https://harmonica.observe.tw/source/161-hong-kong-schools-music-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-164/,https://harmonica.observe.tw/source/161-hong-kong-schools-music-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-165-harmonica-aficionados-society-singapore/,https://harmonica.observe.tw/source/162-harmonica-aficionados-society-singapore/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-165/,https://harmonica.observe.tw/source/162-harmonica-aficionados-society-singapore/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-166-hnhk-harmonica-orchestra/,https://harmonica.observe.tw/source/163-hnhk-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-166/,https://harmonica.observe.tw/source/163-hnhk-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-167-singapore-youth-festival-arts-presentation-harmonica/,https://harmonica.observe.tw/source/164-singapore-youth-festival-arts-presentation-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-167/,https://harmonica.observe.tw/source/164-singapore-youth-festival-arts-presentation-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-168-malaysia-harmonica-festival/,https://harmonica.observe.tw/source/165-malaysia-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-168/,https://harmonica.observe.tw/source/165-malaysia-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-169-the-hummingway-harmonica-ensemble/,https://harmonica.observe.tw/source/166-the-hummingway-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-169/,https://harmonica.observe.tw/source/166-the-hummingway-harmonica-ensemble/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-17-111-quintet/,https://harmonica.observe.tw/source/17-111-quintet/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-17/,https://harmonica.observe.tw/source/17-111-quintet/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-170-15th-asia-pacific-harmonica-festival/,https://harmonica.observe.tw/source/167-15th-asia-pacific-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-170/,https://harmonica.observe.tw/source/167-15th-asia-pacific-harmonica-festival/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-171-china-popular-music-association-harmonica-professional-committee/,https://harmonica.observe.tw/source/168-china-popular-music-association-harmonica-professional-committee/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-171/,https://harmonica.observe.tw/source/168-china-popular-music-association-harmonica-professional-committee/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-172-korea-harmonica-education-association/,https://harmonica.observe.tw/source/169-korea-harmonica-education-association/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-172/,https://harmonica.observe.tw/source/169-korea-harmonica-education-association/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-173-seoul-harmonica-orchestra/,https://harmonica.observe.tw/source/170-seoul-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-173/,https://harmonica.observe.tw/source/170-seoul-harmonica-orchestra/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-174-society-for-the-preservation-and-advancement-of-the-harmonica/,https://harmonica.observe.tw/source/171-society-for-the-preservation-and-advancement-of-the-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-174/,https://harmonica.observe.tw/source/171-society-for-the-preservation-and-advancement-of-the-harmonica/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-175-harmonicauk/,https://harmonica.observe.tw/source/172-harmonicauk/,301,true,false,false,false
https://harmonica.observe.tw/source/watchlist-175/,https://harmonica.observe.tw/source/172-harmonicauk/,301,true,false,false,false
